DateTime,VR,VH(m/s),T(??C),RH(%),GS(W/m2)
2020/10/19 17:30,214.81,1.65,9.05,63.90,0.24
2020/10/19 18:00,205.33,2.07,8.77,65.02,0.24
2020/10/19 18:30,211.88,2.18,8.77,64.15,0.25
2020/10/19 19:00,211.40,2.00,8.67,65.19,0.25
2020/10/19 19:30,185.91,2.08,8.39,69.16,0.23
2020/10/19 20:00,180.35,1.81,8.52,70.75,0.24
2020/10/19 20:30,184.28,1.89,8.53,73.43,0.25
2020/10/19 21:00,170.05,2.20,8.64,76.29,0.24
2020/10/19 21:30,182.91,2.52,8.50,80.03,0.24
2020/10/19 22:00,180.58,2.20,8.40,82.78,0.26
2020/10/19 22:30,188.90,2.06,8.50,85.03,0.24
2020/10/19 23:00,177.62,2.14,8.72,87.35,0.24
2020/10/19 23:30,187.17,2.51,9.19,86.21,0.24
2020/10/20 0:00,186.49,3.20,9.42,85.15,0.25
2020/10/20 0:30,185.88,3.49,9.43,85.86,0.25
2020/10/20 1:00,181.99,3.12,9.42,86.44,0.25
2020/10/20 1:30,184.55,3.44,9.69,84.50,0.24
2020/10/20 2:00,186.79,3.60,9.86,82.49,0.24
2020/10/20 2:30,183.23,3.24,9.82,81.33,0.26
2020/10/20 3:00,187.78,2.78,9.75,81.24,0.26
2020/10/20 3:30,176.99,3.13,9.90,80.96,0.24
2020/10/20 4:00,171.26,2.62,9.92,81.98,0.25
2020/10/20 4:30,175.84,3.56,10.10,81.61,0.24
2020/10/20 5:00,175.71,3.80,10.31,80.83,0.24
2020/10/20 5:30,171.94,3.91,10.47,79.77,0.25
2020/10/20 6:00,172.69,4.13,10.52,80.59,0.25
2020/10/20 6:30,171.60,3.71,10.56,81.18,0.72
2020/10/20 7:00,162.30,3.36,10.63,79.39,8.72
2020/10/20 7:30,164.77,3.84,10.93,76.19,29.94
2020/10/20 8:00,161.30,4.05,11.13,76.92,71.56
2020/10/20 8:30,158.24,4.54,11.15,74.57,95.04
2020/10/20 9:00,159.22,4.04,11.64,65.76,133.71
2020/10/20 9:30,162.11,4.29,11.84,59.36,149.83
2020/10/20 10:00,159.49,6.61,11.61,58.05,147.05
2020/10/20 10:30,158.29,6.32,11.60,57.19,122.56
2020/10/20 11:00,151.48,5.93,11.52,57.33,134.12
2020/10/20 11:30,150.06,6.08,11.71,57.54,114.14
2020/10/20 12:00,145.08,6.28,11.60,58.23,77.23
2020/10/20 12:30,148.20,7.00,11.60,58.23,51.78
2020/10/20 13:00,150.46,5.99,11.31,60.27,59.93
2020/10/20 13:30,146.51,5.44,11.38,61.03,117.97
2020/10/20 14:00,149.98,6.62,11.32,62.89,168.34
2020/10/20 14:30,151.52,6.33,11.19,65.19,114.19
2020/10/20 15:00,147.61,5.52,11.06,68.08,63.46
2020/10/20 15:30,154.46,4.54,11.17,69.03,29.36
2020/10/20 16:00,162.30,4.81,11.15,67.80,12.36
2020/10/20 16:30,170.40,6.52,10.92,68.87,2.48
2020/10/20 17:00,162.95,5.91,10.78,71.58,0.24
2020/10/20 17:30,164.82,5.98,10.67,72.35,0.25
2020/10/20 18:00,169.09,5.46,10.65,73.40,0.23
2020/10/20 18:30,169.34,5.64,10.65,74.18,0.24
2020/10/20 19:00,176.14,6.31,10.69,76.22,0.26
2020/10/20 19:30,174.70,6.20,10.88,74.44,0.24
2020/10/20 20:00,184.06,5.58,10.80,75.74,0.24
2020/10/20 20:30,183.88,5.21,10.61,78.19,0.24
2020/10/20 21:00,182.89,4.36,10.39,82.18,0.23
2020/10/20 21:30,187.75,3.75,10.38,84.31,0.24
2020/10/20 22:00,188.47,4.47,10.31,85.76,0.24
2020/10/20 22:30,184.85,4.44,10.38,86.32,0.23
2020/10/20 23:00,178.82,4.11,10.52,86.84,0.25
2020/10/20 23:30,186.95,4.20,10.59,87.98,0.25
2020/10/21 0:00,188.68,4.05,10.72,88.26,0.24
2020/10/21 0:30,197.54,3.14,11.00,87.98,0.23
2020/10/21 1:00,196.87,3.07,11.05,88.37,0.24
2020/10/21 1:30,208.14,3.44,11.42,87.14,0.24
2020/10/21 2:00,204.97,3.37,11.47,87.10,0.24
2020/10/21 2:30,211.35,3.58,11.39,88.20,0.24
2020/10/21 3:00,195.88,3.10,11.26,90.26,0.24
2020/10/21 3:30,193.38,3.23,11.27,92.16,0.25
2020/10/21 4:00,198.63,2.80,11.43,91.08,0.24
2020/10/21 4:30,187.14,3.16,11.34,91.86,0.24
2020/10/21 5:00,189.02,3.30,11.38,91.73,0.24
2020/10/21 5:30,184.72,3.32,11.36,92.09,0.24
2020/10/21 6:00,187.50,4.13,11.48,92.25,0.24
2020/10/21 6:30,180.82,3.67,11.64,92.10,0.48
2020/10/21 7:00,178.11,3.81,11.72,92.54,4.18
2020/10/21 7:30,176.11,3.66,11.96,92.49,8.46
2020/10/21 8:00,178.36,3.55,11.93,93.94,13.12
2020/10/21 8:30,174.24,3.09,12.03,94.37,17.76
2020/10/21 9:00,172.77,2.95,12.14,94.52,22.25
2020/10/21 9:30,171.42,2.92,12.35,93.90,18.63
2020/10/21 10:00,171.05,3.26,12.31,93.97,30.11
2020/10/21 10:30,176.38,3.57,12.23,94.06,26.46
2020/10/21 11:00,175.89,3.67,12.21,94.12,23.28
2020/10/21 11:30,174.51,3.74,12.27,93.75,24.80
2020/10/21 12:00,173.05,3.81,12.22,93.97,45.02
2020/10/21 12:30,173.19,4.12,12.34,93.82,57.59
2020/10/21 13:00,170.79,3.95,12.42,93.24,62.20
2020/10/21 13:30,167.64,3.64,12.55,92.78,38.94
2020/10/21 14:00,165.70,4.31,12.35,93.30,27.08
2020/10/21 14:30,166.11,4.59,12.28,93.33,29.47
2020/10/21 15:00,164.41,4.65,12.27,93.12,22.11
2020/10/21 15:30,166.22,4.47,12.28,92.72,13.53
2020/10/21 16:00,165.79,4.43,12.17,92.43,1.81
2020/10/21 16:30,170.67,5.59,12.07,92.50,0.92
2020/10/21 17:00,167.48,5.75,11.93,93.64,0.23
2020/10/21 17:30,163.21,5.41,12.06,93.49,0.23
2020/10/21 18:00,162.58,6.29,12.10,93.26,0.24
2020/10/21 18:30,166.49,5.77,12.18,93.20,0.23
2020/10/21 19:00,170.21,6.73,12.27,92.52,0.23
2020/10/21 19:30,172.11,6.48,12.35,91.58,0.24
2020/10/21 20:00,172.12,6.34,12.42,90.71,0.24
2020/10/21 20:30,171.80,6.23,12.61,88.14,0.23
2020/10/21 21:00,173.70,6.24,12.84,85.64,0.23
2020/10/21 21:30,179.41,5.82,13.05,83.42,0.23
2020/10/21 22:00,176.72,6.46,13.32,81.43,0.24
2020/10/21 22:30,176.49,6.73,13.65,79.91,0.24
2020/10/21 23:00,175.67,6.87,13.81,78.93,0.24
2020/10/21 23:30,178.70,6.80,14.18,77.09,0.24
2020/10/22 0:00,184.72,7.84,14.72,74.54,0.23
2020/10/22 0:30,187.10,8.27,15.06,73.72,0.24
2020/10/22 1:00,190.42,7.65,15.15,75.67,0.24
2020/10/22 1:30,194.66,7.70,14.67,83.46,0.23
2020/10/22 2:00,200.46,8.00,14.57,83.80,0.23
2020/10/22 2:30,206.89,7.99,14.67,82.19,0.25
2020/10/22 3:00,214.55,8.87,14.31,84.48,0.23
2020/10/22 3:30,221.20,8.63,14.10,85.64,0.24
2020/10/22 4:00,228.28,8.50,14.30,83.19,0.25
2020/10/22 4:30,241.08,10.02,14.72,78.44,0.24
2020/10/22 5:00,244.70,10.58,14.68,77.81,0.25
2020/10/22 5:30,245.89,10.29,14.60,78.06,0.28
2020/10/22 6:00,246.86,9.73,14.51,77.46,0.28
2020/10/22 6:30,247.41,8.98,14.52,77.66,0.96
2020/10/22 7:00,248.20,9.27,14.46,78.27,13.45
2020/10/22 7:30,245.95,8.44,14.39,78.56,33.15
2020/10/22 8:00,238.68,6.35,14.52,78.53,30.17
2020/10/22 8:30,226.28,4.80,14.14,84.59,18.93
2020/10/22 9:00,217.98,5.69,13.78,88.84,68.06
2020/10/22 9:30,217.01,6.25,14.19,86.74,95.85
2020/10/22 10:00,217.84,6.25,14.61,83.57,206.05
2020/10/22 10:30,222.63,6.25,15.18,79.04,321.18
2020/10/22 11:00,216.82,7.46,15.42,76.12,243.75
2020/10/22 11:30,210.60,6.38,15.50,75.32,318.25
2020/10/22 12:00,216.47,7.09,15.60,71.13,309.70
2020/10/22 12:30,217.80,7.49,15.53,68.10,278.71
2020/10/22 13:00,222.33,8.09,15.50,65.22,209.67
2020/10/22 13:30,218.51,7.06,15.47,67.10,165.94
2020/10/22 14:00,213.59,7.14,15.25,68.50,60.41
2020/10/22 14:30,206.73,7.10,14.93,70.16,49.33
2020/10/22 15:00,206.51,6.78,14.93,70.98,64.32
2020/10/22 15:30,209.41,5.75,14.96,70.77,32.79
2020/10/22 16:00,209.73,6.06,14.76,71.62,19.61
2020/10/22 16:30,205.75,5.79,14.60,72.03,4.54
2020/10/22 17:00,206.89,5.85,14.23,73.58,0.48
2020/10/22 17:30,207.72,5.59,13.97,74.04,0.27
2020/10/22 18:00,194.93,4.88,13.77,75.37,0.27
2020/10/22 18:30,199.88,5.51,13.59,76.12,0.27
2020/10/22 19:00,199.89,5.10,13.59,75.29,0.27
2020/10/22 19:30,198.79,4.94,13.51,75.47,0.27
2020/10/22 20:00,206.89,5.88,13.61,73.64,0.27
2020/10/22 20:30,206.08,6.45,13.77,70.89,0.29
2020/10/22 21:00,210.31,5.97,13.92,69.84,0.27
2020/10/22 21:30,212.09,6.80,13.94,69.93,0.27
2020/10/22 22:00,208.54,6.61,13.85,70.53,0.28
2020/10/22 22:30,206.18,6.11,13.68,72.74,0.27
2020/10/22 23:00,209.46,6.45,13.59,74.35,0.27
2020/10/22 23:30,210.71,7.13,13.22,77.67,0.28
2020/10/23 0:00,222.66,5.87,12.67,81.46,0.27
2020/10/23 0:30,222.35,5.27,12.31,79.25,0.28
2020/10/23 1:00,216.13,5.24,11.71,79.65,0.27
2020/10/23 1:30,215.44,5.17,11.44,79.98,0.27
2020/10/23 2:00,213.53,5.85,11.22,80.94,0.27
2020/10/23 2:30,216.27,5.42,11.30,80.05,0.22
2020/10/23 3:00,217.27,5.40,11.31,79.57,0.22
2020/10/23 3:30,215.86,4.50,11.19,79.58,0.28
2020/10/23 4:00,210.40,4.52,10.89,80.20,0.28
2020/10/23 4:30,210.55,4.96,10.88,79.70,0.27
2020/10/23 5:00,210.23,5.45,10.85,79.42,0.27
2020/10/23 5:30,219.27,5.81,11.05,79.00,0.29
2020/10/23 6:00,223.65,5.62,10.98,81.48,0.29
2020/10/23 6:30,225.68,4.79,11.07,84.50,0.39
2020/10/23 7:00,223.15,5.42,11.27,83.92,13.64
2020/10/23 7:30,236.64,5.35,11.60,82.62,49.06
2020/10/23 8:00,229.01,4.89,11.77,82.21,72.37
2020/10/23 8:30,224.58,5.09,11.82,82.83,118.52
2020/10/23 9:00,229.40,4.65,12.23,81.55,191.18
2020/10/23 9:30,229.31,4.54,12.55,80.32,230.06
2020/10/23 10:00,228.15,4.15,12.64,79.68,135.84
2020/10/23 10:30,222.24,4.11,12.36,80.36,123.59
2020/10/23 11:00,240.85,4.21,12.06,82.85,144.45
2020/10/23 11:30,236.58,3.79,12.32,81.94,175.30
2020/10/23 12:00,228.91,4.25,12.34,84.28,134.28
2020/10/23 12:30,233.54,4.06,12.72,81.91,105.41
2020/10/23 13:00,237.72,4.60,13.21,77.71,159.28
2020/10/23 13:30,246.90,4.58,13.35,76.07,210.55
2020/10/23 14:00,274.97,3.47,13.39,78.39,213.15
2020/10/23 14:30,259.55,3.63,13.35,76.93,63.48
2020/10/23 15:00,250.72,5.14,12.93,75.24,47.40
2020/10/23 15:30,259.65,2.76,13.27,74.95,28.72
2020/10/23 16:00,224.19,2.56,13.07,74.55,12.52
2020/10/23 16:30,226.95,2.07,13.17,74.13,1.70
2020/10/23 17:00,199.43,2.23,12.71,76.16,0.27
2020/10/23 17:30,185.16,3.09,12.18,79.92,0.28
2020/10/23 18:00,203.25,3.65,12.10,80.80,0.28
2020/10/23 18:30,211.21,3.08,11.90,80.94,0.27
2020/10/23 19:00,207.06,2.27,11.88,77.97,0.28
2020/10/23 19:30,194.15,2.30,11.13,80.70,0.27
2020/10/23 20:00,200.31,2.43,10.89,81.05,0.29
2020/10/23 20:30,193.81,2.71,10.56,83.45,0.23
2020/10/23 21:00,187.15,2.96,10.43,85.17,0.23
2020/10/23 21:30,183.51,3.39,10.53,87.28,0.27
2020/10/23 22:00,187.59,3.61,10.78,86.25,0.28
2020/10/23 22:30,184.73,3.72,10.88,85.01,0.23
2020/10/23 23:00,175.05,4.18,10.97,84.23,0.23
2020/10/23 23:30,176.86,3.97,10.85,84.14,0.24
2020/10/24 0:00,183.29,3.94,10.93,82.61,0.23
2020/10/24 0:30,189.12,4.63,10.98,84.18,0.24
2020/10/24 1:00,185.71,4.52,10.90,88.26,0.22
2020/10/24 1:30,184.73,4.50,11.01,89.11,0.23
2020/10/24 2:00,182.02,4.32,11.31,89.51,0.24
2020/10/24 2:30,181.07,4.67,11.48,90.01,0.24
2020/10/24 3:00,183.26,4.30,11.57,90.32,0.24
2020/10/24 3:30,182.67,3.99,11.57,91.29,0.24
2020/10/24 4:00,182.50,4.38,11.67,92.47,0.23
2020/10/24 4:30,192.88,4.32,12.01,92.04,0.23
2020/10/24 5:00,197.24,4.42,12.26,90.30,0.24
2020/10/24 5:30,208.96,4.16,12.39,89.28,0.23
2020/10/24 6:00,210.06,4.02,12.42,88.73,0.24
2020/10/24 6:30,214.15,4.04,12.34,88.74,0.46
2020/10/24 7:00,213.93,4.24,12.26,88.25,8.79
2020/10/24 7:30,210.11,3.27,12.30,87.96,18.77
2020/10/24 8:00,203.94,3.77,12.09,89.37,22.82
2020/10/24 8:30,205.66,3.52,12.14,88.97,65.88
2020/10/24 9:00,230.81,3.85,12.57,83.81,75.81
2020/10/24 9:30,221.83,3.44,12.77,82.56,98.49
2020/10/24 10:00,223.79,5.01,12.82,80.77,181.31
2020/10/24 10:30,219.46,5.50,13.22,75.61,217.28
2020/10/24 11:00,226.38,5.53,13.36,73.75,163.76
2020/10/24 11:30,240.97,5.66,13.67,70.60,248.13
2020/10/24 12:00,239.55,5.58,13.81,67.91,289.75
2020/10/24 12:30,248.77,6.01,13.65,64.16,203.67
2020/10/24 13:00,248.95,5.79,13.60,65.48,178.82
2020/10/24 13:30,252.56,5.51,13.50,64.53,135.92
2020/10/24 14:00,246.93,5.00,13.75,62.00,120.74
2020/10/24 14:30,235.00,4.53,13.84,60.43,186.29
2020/10/24 15:00,232.74,5.09,13.56,59.54,85.52
2020/10/24 15:30,226.70,3.04,13.64,58.30,63.26
2020/10/24 16:00,208.57,3.18,13.15,61.26,24.25
2020/10/24 16:30,191.85,3.51,12.28,67.94,3.19
2020/10/24 17:00,186.59,3.62,11.93,72.11,0.28
2020/10/24 17:30,184.32,3.51,11.73,72.14,0.24
2020/10/24 18:00,175.89,3.54,11.50,76.34,0.23
2020/10/24 18:30,181.71,2.91,11.35,79.51,0.25
2020/10/24 19:00,178.71,3.43,11.43,79.37,0.24
2020/10/24 19:30,177.28,3.49,11.43,78.97,0.27
2020/10/24 20:00,175.22,3.92,11.63,77.86,0.29
2020/10/24 20:30,174.02,4.58,11.93,78.13,0.25
2020/10/24 21:00,169.53,3.58,12.00,78.67,0.22
2020/10/24 21:30,167.00,4.04,12.06,82.67,0.23
2020/10/24 22:00,176.66,4.55,12.30,85.48,0.24
2020/10/24 22:30,172.94,4.42,12.14,88.06,0.23
2020/10/24 23:00,172.96,4.58,12.14,89.68,0.24
2020/10/24 23:30,174.97,5.25,12.25,90.04,0.23
2020/10/25 0:00,173.61,4.82,12.17,89.32,0.24
2020/10/25 0:30,171.24,4.66,12.26,89.70,0.24
2020/10/25 1:00,172.82,4.92,12.31,89.41,0.22
2020/10/25 1:30,174.59,4.80,12.43,88.16,0.23
2020/10/25 2:00,173.25,5.74,12.59,87.14,0.24
2020/10/25 2:30,174.01,6.37,12.68,86.82,0.24
2020/10/25 3:00,177.56,5.91,12.89,85.58,0.24
2020/10/25 3:30,173.36,6.40,12.96,84.05,0.24
2020/10/25 4:00,171.89,6.29,12.92,83.79,0.23
2020/10/25 4:30,173.34,6.08,13.06,82.97,0.27
2020/10/25 5:00,170.83,6.31,13.02,83.13,0.28
2020/10/25 5:30,170.93,6.87,13.09,82.49,0.24
2020/10/25 6:00,170.70,6.76,13.23,81.33,0.22
2020/10/25 6:30,175.23,6.76,13.22,81.64,0.33
2020/10/25 7:00,172.41,6.67,13.19,81.53,3.74
2020/10/25 7:30,170.87,6.05,13.22,81.74,16.91
2020/10/25 8:00,167.91,6.08,13.34,81.31,45.89
2020/10/25 8:30,169.53,7.04,13.47,80.24,47.83
2020/10/25 9:00,169.84,6.76,13.65,78.97,63.00
2020/10/25 9:30,172.79,7.05,13.71,78.58,85.31
2020/10/25 10:00,171.12,7.73,13.42,79.70,45.40
2020/10/25 10:30,172.05,8.44,13.31,80.12,87.17
2020/10/25 11:00,173.58,8.22,13.52,79.31,112.25
2020/10/25 11:30,172.83,8.24,13.39,80.14,91.61
2020/10/25 12:00,173.53,7.35,13.26,80.68,73.89
2020/10/25 12:30,172.80,6.99,13.27,80.58,118.29
2020/10/25 13:00,173.25,6.49,13.35,80.21,89.60
2020/10/25 13:30,171.99,6.46,13.32,80.47,65.09
2020/10/25 14:00,171.21,6.13,13.19,82.21,39.89
2020/10/25 14:30,175.53,6.54,13.10,83.41,35.23
2020/10/25 15:00,175.08,6.48,13.27,82.67,27.55
2020/10/25 15:30,174.89,6.29,13.03,85.44,11.32
2020/10/25 16:00,176.70,5.59,13.10,85.87,3.02
2020/10/25 16:30,174.30,5.65,13.07,86.02,0.28
2020/10/25 17:00,176.47,5.60,13.00,86.71,0.28
2020/10/25 17:30,178.23,5.02,12.89,88.57,0.25
2020/10/25 18:00,192.74,3.82,12.65,90.67,0.23
2020/10/25 18:30,222.44,3.57,12.32,87.72,0.23
2020/10/25 19:00,190.76,3.39,11.90,89.60,0.24
2020/10/25 19:30,192.63,3.10,11.59,87.97,0.23
2020/10/25 20:00,189.72,2.77,11.34,88.53,0.23
2020/10/25 20:30,178.45,2.74,11.35,91.29,0.23
2020/10/25 21:00,171.79,3.61,11.93,93.37,0.22
2020/10/25 21:30,174.01,3.99,12.02,93.10,0.24
2020/10/25 22:00,178.46,3.21,12.03,93.06,0.24
2020/10/25 22:30,178.11,3.09,11.93,93.14,0.25
2020/10/25 23:00,183.47,3.26,11.90,93.25,0.24
2020/10/25 23:30,184.99,3.50,11.80,93.17,0.24
2020/10/26 0:00,188.01,3.39,11.76,92.93,0.23
2020/10/26 0:30,190.12,3.04,11.80,92.35,0.27
2020/10/26 1:00,192.72,3.34,11.78,91.38,0.28
2020/10/26 1:30,192.66,3.02,11.68,91.10,0.27
2020/10/26 2:00,186.31,2.47,11.56,91.31,0.24
2020/10/26 2:30,178.92,2.62,11.43,91.59,0.22
2020/10/26 3:00,177.06,2.76,11.39,92.06,0.23
2020/10/26 3:30,175.90,3.04,11.23,92.42,0.25
2020/10/26 4:00,176.36,3.04,11.17,92.09,0.28
2020/10/26 4:30,173.65,3.21,11.14,91.89,0.25
2020/10/26 5:00,180.00,3.03,11.18,92.34,0.24
2020/10/26 5:30,183.89,2.63,11.18,92.36,0.24
2020/10/26 6:00,177.05,3.20,11.11,92.49,0.23
2020/10/26 6:30,172.02,3.38,11.06,91.94,0.23
2020/10/26 7:00,166.25,3.25,11.02,92.33,5.20
2020/10/26 7:30,173.18,3.98,11.14,92.11,28.75
2020/10/26 8:00,170.64,4.03,11.44,91.44,40.56
2020/10/26 8:30,180.83,4.03,11.67,90.17,66.28
2020/10/26 9:00,180.48,4.39,11.77,88.20,78.75
2020/10/26 9:30,183.23,4.64,11.68,86.15,65.83
2020/10/26 10:00,187.31,4.09,11.59,86.61,45.82
2020/10/26 10:30,191.77,3.28,11.77,86.66,58.78
2020/10/26 11:00,176.83,3.06,11.85,85.76,62.99
2020/10/26 11:30,182.56,3.16,11.98,84.98,57.58
2020/10/26 12:00,167.07,2.92,12.10,84.51,67.47
2020/10/26 12:30,167.13,2.88,12.09,86.00,61.51
2020/10/26 13:00,165.64,2.87,11.97,86.76,46.81
2020/10/26 13:30,163.92,2.36,11.89,88.09,32.59
2020/10/26 14:00,161.87,3.33,11.89,89.86,23.16
2020/10/26 14:30,176.75,4.14,11.76,92.45,47.42
2020/10/26 15:00,170.62,4.30,11.82,91.72,17.34
2020/10/26 15:30,168.55,4.22,11.72,91.47,6.06
2020/10/26 16:00,177.18,4.46,11.52,91.95,1.41
2020/10/26 16:30,181.30,4.02,11.39,92.41,0.22
2020/10/26 17:00,171.55,4.38,11.34,91.97,0.24
2020/10/26 17:30,152.32,4.24,11.19,91.81,0.24
2020/10/26 18:00,148.16,4.51,11.17,91.19,0.23
2020/10/26 18:30,173.66,3.96,11.23,90.31,0.23
2020/10/26 19:00,170.89,3.95,11.31,90.84,0.24
2020/10/26 19:30,175.87,4.23,11.34,90.60,0.23
2020/10/26 20:00,176.61,4.26,11.30,88.08,0.24
2020/10/26 20:30,182.95,4.43,11.30,86.95,0.24
2020/10/26 21:00,184.43,4.15,11.13,87.60,0.25
2020/10/26 21:30,186.22,4.53,10.97,88.40,0.24
2020/10/26 22:00,184.34,4.20,10.89,87.69,0.24
2020/10/26 22:30,189.68,3.60,10.81,86.58,0.24
2020/10/26 23:00,191.47,3.70,10.72,85.61,0.23
2020/10/26 23:30,192.54,4.37,10.57,85.39,0.24
2020/10/27 0:00,193.18,3.56,10.46,85.16,0.24
2020/10/27 0:30,195.66,3.28,10.27,85.55,0.23
2020/10/27 1:00,194.07,3.72,9.98,85.73,0.25
2020/10/27 1:30,187.42,4.11,9.71,85.50,0.24
2020/10/27 2:00,184.87,3.49,9.59,85.51,0.24
2020/10/27 2:30,186.73,4.03,9.52,84.73,0.25
2020/10/27 3:00,182.28,3.85,9.47,83.80,0.24
2020/10/27 3:30,185.19,4.41,9.57,80.47,0.23
2020/10/27 4:00,184.25,3.90,9.72,80.37,0.25
2020/10/27 4:30,187.52,4.43,9.69,81.57,0.25
2020/10/27 5:00,184.98,4.22,9.52,81.73,0.25
2020/10/27 5:30,179.53,4.77,9.47,82.04,0.24
2020/10/27 6:00,179.88,4.66,9.56,81.23,0.24
2020/10/27 6:30,181.88,4.86,9.53,81.79,0.23
2020/10/27 7:00,182.14,5.03,9.61,81.30,2.69
2020/10/27 7:30,186.56,5.44,9.63,81.33,9.68
2020/10/27 8:00,181.32,5.65,9.57,81.48,16.68
2020/10/27 8:30,183.92,5.69,9.71,80.85,33.28
2020/10/27 9:00,180.60,6.24,9.78,81.00,64.24
2020/10/27 9:30,183.00,5.73,9.93,79.91,100.35
2020/10/27 10:00,177.62,5.72,10.28,77.91,89.51
2020/10/27 10:30,181.55,5.74,10.43,78.27,70.63
2020/10/27 11:00,179.52,6.09,10.44,79.13,60.56
2020/10/27 11:30,182.07,6.00,10.48,77.68,121.53
2020/10/27 12:00,177.84,5.72,10.72,74.35,144.45
2020/10/27 12:30,183.11,6.20,10.88,74.14,124.47
2020/10/27 13:00,190.83,4.95,10.92,73.42,106.15
2020/10/27 13:30,200.40,4.83,10.89,73.09,86.32
2020/10/27 14:00,187.33,5.27,10.92,72.60,70.17
2020/10/27 14:30,191.76,5.32,11.01,71.25,49.56
2020/10/27 15:00,185.21,5.97,10.85,71.37,42.42
2020/10/27 15:30,189.29,5.50,10.77,73.19,20.91
2020/10/27 16:00,187.24,4.93,10.75,73.98,9.07
2020/10/27 16:30,181.68,4.70,10.73,73.79,1.80
2020/10/27 17:00,183.67,4.84,10.57,73.74,0.24
2020/10/27 17:30,178.00,5.30,10.56,76.08,0.24
2020/10/27 18:00,176.68,5.27,10.56,77.83,0.23
2020/10/27 18:30,177.34,4.76,10.63,76.81,0.24
2020/10/27 19:00,179.28,5.33,10.64,76.59,0.25
2020/10/27 19:30,179.88,5.43,10.68,76.08,0.23
2020/10/27 20:00,179.04,5.42,10.63,77.26,0.24
2020/10/27 20:30,177.05,6.10,10.56,78.07,0.24
2020/10/27 21:00,180.72,6.05,10.40,78.62,0.25
2020/10/27 21:30,182.48,5.57,10.38,78.95,0.25
2020/10/27 22:00,178.68,6.08,10.47,78.39,0.24
2020/10/27 22:30,177.40,5.57,10.50,77.78,0.23
2020/10/27 23:00,172.92,5.98,10.40,78.82,0.24
2020/10/27 23:30,176.58,6.53,10.64,77.46,0.25
2020/10/28 0:00,175.10,6.89,10.80,76.30,0.25
2020/10/28 0:30,173.28,6.70,10.81,76.34,0.25
2020/10/28 1:00,175.12,7.38,10.80,76.07,0.25
2020/10/28 1:30,172.12,6.61,10.89,75.21,0.24
2020/10/28 2:00,171.45,7.13,10.89,74.60,0.24
2020/10/28 2:30,173.62,7.43,10.77,75.45,0.24
2020/10/28 3:00,171.77,8.08,10.65,76.64,0.23
2020/10/28 3:30,173.53,7.96,10.52,77.68,0.25
2020/10/28 4:00,176.08,7.32,10.39,78.28,0.24
2020/10/28 4:30,175.10,7.74,10.10,81.95,0.24
2020/10/28 5:00,172.20,7.87,9.50,89.10,0.25
2020/10/28 5:30,176.55,7.83,9.36,91.42,0.25
2020/10/28 6:00,176.48,7.00,9.50,90.97,0.22
2020/10/28 6:30,183.10,7.21,9.50,90.82,0.25
2020/10/28 7:00,183.08,6.52,9.46,91.49,0.53
2020/10/28 7:30,186.81,6.18,9.60,91.25,2.77
2020/10/28 8:00,189.13,5.71,9.85,90.60,6.74
2020/10/28 8:30,192.91,4.70,10.18,90.19,26.08
2020/10/28 9:00,209.88,5.03,10.69,88.13,84.47
2020/10/28 9:30,212.76,5.30,11.07,85.31,165.69
2020/10/28 10:00,209.53,4.59,11.48,83.60,161.83
2020/10/28 10:30,211.94,5.04,11.82,79.55,186.20
2020/10/28 11:00,216.84,5.02,12.40,73.60,257.74
2020/10/28 11:30,221.70,5.20,12.78,70.38,196.53
2020/10/28 12:00,198.92,4.85,13.13,70.10,339.63
2020/10/28 12:30,192.54,5.38,12.90,69.11,255.40
2020/10/28 13:00,195.91,4.87,12.53,68.42,173.00
2020/10/28 13:30,201.18,4.84,12.42,68.02,159.52
2020/10/28 14:00,197.63,4.83,12.59,67.86,125.37
2020/10/28 14:30,193.79,5.14,12.46,67.96,107.35
2020/10/28 15:00,192.13,4.83,12.26,70.11,79.91
2020/10/28 15:30,185.08,6.16,12.07,71.95,65.44
2020/10/28 16:00,188.62,4.82,11.92,71.65,19.81
2020/10/28 16:30,178.51,4.22,11.61,73.92,1.48
2020/10/28 17:00,168.29,4.76,11.47,78.28,0.23
2020/10/28 17:30,172.19,4.58,11.35,80.62,0.23
2020/10/28 18:00,176.85,4.92,11.43,80.04,0.23
2020/10/28 18:30,179.02,5.05,11.52,79.15,0.25
2020/10/28 19:00,182.54,5.33,11.47,76.48,0.24
2020/10/28 19:30,179.41,4.59,11.31,76.87,0.23
2020/10/28 20:00,179.04,4.45,11.21,78.69,0.24
2020/10/28 20:30,180.73,5.45,11.31,76.28,0.24
2020/10/28 21:00,187.05,5.23,11.28,73.42,0.24
2020/10/28 21:30,184.80,4.77,11.35,72.33,0.24
2020/10/28 22:00,178.78,4.79,11.31,76.42,0.23
2020/10/28 22:30,185.35,5.18,11.09,76.52,0.23
2020/10/28 23:00,184.02,4.63,11.01,76.85,0.24
2020/10/28 23:30,182.92,4.87,10.89,76.62,0.24
2020/10/29 0:00,182.24,4.78,10.82,74.92,0.24
2020/10/29 0:30,180.00,4.91,10.86,74.41,0.24
2020/10/29 1:00,179.51,4.87,10.78,75.92,0.23
2020/10/29 1:30,175.67,4.94,10.89,79.18,0.25
2020/10/29 2:00,172.76,5.27,10.97,79.39,0.23
